,class,class_class_logit_0_resnet,class_class_logit_1_resnet,class_class_logit_2_resnet,class_class_logit_3_resnet,class_class_logit_4_resnet,class_class_logit_5_resnet,class_class_logit_6_resnet,class_class_logit_7_resnet,class_class_prob_0_resnet,class_class_prob_1_resnet,class_class_prob_2_resnet,class_class_prob_3_resnet,class_class_prob_4_resnet,class_class_prob_5_resnet,class_class_prob_6_resnet,class_class_prob_7_resnet,class_pred_label_resnet,crossentropy_loss_resnet,incorrect_class_prob_resnet,correct_resnet,entropy_resnet,class_class_logit_0_resnet_mc,class_class_logit_1_resnet_mc,class_class_logit_2_resnet_mc,class_class_logit_3_resnet_mc,class_class_logit_4_resnet_mc,class_class_logit_5_resnet_mc,class_class_logit_6_resnet_mc,class_class_logit_7_resnet_mc,class_class_prob_0_resnet_mc,class_class_prob_1_resnet_mc,class_class_prob_2_resnet_mc,class_class_prob_3_resnet_mc,class_class_prob_4_resnet_mc,class_class_prob_5_resnet_mc,class_class_prob_6_resnet_mc,class_class_prob_7_resnet_mc,class_pred_label_resnet_mc,crossentropy_loss_resnet_mc,incorrect_class_prob_resnet_mc,correct_resnet_mc,pred_std_mc,split
1905,0,-0.6655471,0.74743944,2.5588098,-2.340767,-1.1854931,-0.44717556,-5.2435822,-8.7359085,0.03097695,0.12725969,0.77868,0.0058009606,0.01841743,0.03853685,0.0003182902,9.685575e-06,2,,,,1.1489146,-0.19289011,0.9206645,2.5787845,-2.5331957,-1.4518869,-0.8313786,-5.0657063,-9.306975,0.058921993,0.16342708,0.72634643,0.0061128912,0.013442861,0.031271193,0.00046900279,8.517903e-06,2,,,,0.040778775,Test
1906,0,-4.183201,-1.8878409,3.0514278,-2.1429942,-0.15146878,1.2991034,-4.5957203,-2.7663045,0.0005858948,0.0058167703,0.812417,0.0045068203,0.03302012,0.14084911,0.00038785086,0.0024164063,2,,,,0.9142626,-4.2715263,-1.8794842,3.141498,-2.1748013,-0.061288346,1.4253635,-4.751771,-2.736342,0.00062079926,0.0062602526,0.79550445,0.0047883512,0.035087407,0.1543338,0.00039908002,0.0030059025,2,,,,0.018824745,Test
1907,0,4.7148294,-3.0765429,-0.48625886,0.65666753,-2.6612735,-5.9556346,-2.808078,-5.913948,0.97616345,0.00040343404,0.00537921,0.016868845,0.0006111133,2.2667264e-05,0.00052767363,2.3632145e-05,0,,,,0.19140686,5.265817,-2.9065454,-0.51835716,0.65195096,-2.8194895,-6.0257344,-2.8854117,-6.079798,0.98172843,0.0004315597,0.004196932,0.012743378,0.00039822055,2.1697271e-05,0.0004487547,3.1081407e-05,0,,,,0.003536923,Test
1908,0,-2.9366555,-1.0633746,1.3983805,-1.5790589,-1.0977478,0.42979223,-2.5937517,-1.8934044,0.007859365,0.051161475,0.5998875,0.030548107,0.04943278,0.22772844,0.01107411,0.022308268,2,,,,1.7652743,-3.0812385,-1.179808,1.5339935,-1.658933,-1.0429552,0.42168713,-2.6827097,-2.0522618,0.0068314746,0.042839963,0.6248952,0.027635464,0.048025265,0.22110994,0.01037812,0.018284556,2,,,,0.029744135,Test
1909,0,0.25749335,1.6933208,1.6529138,-3.2682257,-1.6095167,-0.916919,-6.2912297,-9.11531,0.102729246,0.43178347,0.4146842,0.0030233872,0.01588042,0.03174339,0.00014710242,8.732481e-06,1,,,,1.6672742,0.49526793,1.9361464,1.4607947,-3.2287323,-1.4980109,-1.0348155,-6.3894205,-8.890665,0.119081035,0.49736643,0.33580112,0.0031004217,0.016882539,0.027594319,0.00014930606,2.4747525e-05,1,,,,0.063447095,Test
1910,0,-0.93416077,1.1906327,1.9138942,-2.8608003,-1.007127,0.74713194,-5.7244515,-7.887893,0.030227566,0.25304002,0.5215521,0.0044022454,0.028100515,0.16239749,0.00025119228,2.8869252e-05,2,,,,1.7526329,-0.9974526,1.0047835,1.9707359,-2.8184502,-1.0186812,0.35281307,-5.2631283,-7.082535,0.04449097,0.23537941,0.56549037,0.0060157953,0.029576546,0.11830872,0.00065744796,8.068358e-05,2,,,,0.05126488,Test
1911,0,-5.9797378,-1.4640222,9.568401,-3.3114796,0.7294657,1.3649049,-11.316201,-13.638196,1.767416e-07,1.6161794e-05,0.99956256,2.547703e-06,0.00014491353,0.00027357507,8.50634e-10,8.3428264e-11,2,,,,0.0060254363,-6.187893,-2.1418586,9.225136,-3.0513587,0.37711802,0.76061946,-11.136783,-13.168375,1.8335304e-06,6.367119e-05,0.99916303,1.0403114e-05,0.000263138,0.0004978884,4.186436e-09,3.1710617e-10,2,,,,0.0002631984,Test
1912,0,-3.3591099,-1.054235,2.3968015,-2.273989,-0.6832589,1.4533439,-4.129042,-3.495719,0.0021325173,0.02137406,0.6739894,0.006311818,0.03097418,0.2623703,0.0009874502,0.0018602185,2,,,,1.2557249,-3.6664784,-1.2114173,2.5724483,-2.550933,-0.6660558,1.5554101,-4.436209,-3.6260304,0.0015505735,0.017722603,0.69212073,0.004366641,0.02883407,0.2524078,0.0007454108,0.002252176,2,,,,0.013113982,Test
1913,0,8.735603,-1.2247039,-3.0885508,1.1012716,-4.438017,-7.2332683,-2.1484811,-11.69958,0.9994413,4.7211837e-05,7.3213723e-06,0.00048329151,1.8990078e-06,1.16028396e-07,1.8743875e-05,1.3331206e-09,0,,,,0.00726547,8.50202,-1.2729175,-3.0176678,0.84407246,-4.3680553,-7.3213577,-2.1169443,-11.35001,0.9990174,0.00011979633,3.0446452e-05,0.00078544754,6.771089e-06,6.907754e-07,3.9368017e-05,2.1212127e-08,0,,,,0.00023321668,Test
1914,0,-4.8434205,-1.5800593,6.901731,-2.3365202,0.05357741,1.00226,-7.9228053,-9.539839,7.895179e-06,0.00020635816,0.99590176,9.684901e-05,0.0010570637,0.0027296606,3.630799e-07,7.206647e-08,2,,,,0.043559935,-4.9518466,-1.2868993,6.886215,-2.6560369,0.034223177,0.86876315,-8.082334,-9.023058,1.2932248e-05,0.00038045677,0.99560815,0.00010928904,0.001164045,0.0027236498,1.0638732e-06,3.2437995e-07,2,,,,0.0005255741,Test
1915,0,-0.8045749,1.217058,4.3746033,-3.0408416,-1.1505928,-0.1435235,-8.579803,-12.852019,0.005295513,0.03998454,0.9401488,0.000565861,0.003746575,0.010256494,2.2241763e-06,3.1029092e-08,2,,,,0.4135669,-0.6439225,0.7531558,4.353144,-2.8832135,-1.2808257,-0.9037153,-8.205582,-11.731565,0.011766864,0.051541228,0.92371035,0.001115053,0.0040240865,0.007821269,2.0875374e-05,2.3116547e-07,2,,,,0.021731269,Test
1916,0,-4.0248446,-3.191922,5.4562526,-2.2098987,1.5835258,-1.406376,-5.8645306,-2.535828,7.4571166e-05,0.00017151605,0.9775954,0.00045792258,0.020335518,0.0010227216,1.1846915e-05,0.00033055415,2,,,,0.16866365,-3.8762333,-3.0534987,5.5456257,-2.3314786,1.8094215,-1.1933892,-6.1812086,-2.422793,9.844707e-05,0.00020770523,0.97042334,0.00048193996,0.026878243,0.0014760604,1.1136821e-05,0.00042309472,2,,,,0.0041375193,Test
1917,0,4.822868,1.11995,-1.3362384,-1.1253256,-3.1164007,-3.5082467,-3.8363593,-10.141773,0.97073495,0.023930067,0.0020522713,0.002534154,0.00034603506,0.0002338533,0.0001684403,3.0763758e-07,0,,,,0.21955723,4.7058167,1.2116482,-1.4260856,-1.1602657,-3.2104805,-3.4811954,-3.9516613,-10.237806,0.95257425,0.04046766,0.0024525707,0.0033545047,0.00046539982,0.00045656288,0.00022833441,6.83188e-07,0,,,,0.007935353,Test
1918,0,-2.4088256,1.111013,4.4996624,-3.2279382,-0.5470762,0.8485561,-8.172743,-10.732394,0.00093600294,0.031617224,0.9366892,0.0004126114,0.0060231653,0.02431869,2.9379191e-06,2.2719428e-07,2,,,,0.43486646,-2.4770532,0.963748,4.2628474,-2.8035018,-0.44795728,1.1574051,-7.8286257,-9.90923,0.0025321816,0.052246086,0.88798964,0.0018437101,0.011876276,0.043471657,3.5183653e-05,5.2064784e-06,2,,,,0.023425654,Test
1919,0,-3.8732975,-1.8877252,1.4237125,-1.1076148,-1.4826934,0.63887846,-2.298312,-1.3140112,0.002909438,0.02119006,0.5811273,0.046230633,0.031771317,0.2651076,0.014054539,0.037609097,2,,,,1.7327802,-4.3021107,-2.09193,1.5117633,-1.2523512,-1.4648255,0.7693253,-2.454808,-1.3032281,0.0020075655,0.01713751,0.5726512,0.03888323,0.030409154,0.28499013,0.01215626,0.041764945,2,,,,0.032366857,Test
1920,0,-4.683003,-2.1677203,4.1118736,-2.9203384,0.30153698,3.1891935,-6.7906914,-6.0701966,0.000106503496,0.0013174587,0.70295906,0.0006206961,0.015564024,0.27939275,1.2942143e-05,2.660194e-05,2,,,,0.9861363,-4.610599,-2.1404436,3.9842887,-2.6286056,0.32052657,3.0293007,-6.2692122,-5.8999877,0.00020902879,0.00207746,0.6919183,0.001342111,0.02687934,0.27744237,4.1145868e-05,9.022364e-05,2,,,,0.026831707,Test
1921,0,-1.1581255,-1.0353009,1.9999511,-2.6848154,0.20883727,-1.8885683,-4.331423,-2.12161,0.032571394,0.036828026,0.7662521,0.0070762527,0.12779117,0.015689503,0.001363612,0.012427978,2,,,,1.2461908,-1.2015622,-1.1269027,2.1231627,-2.659811,0.21663818,-2.0786338,-4.3446655,-1.7681013,0.030240227,0.03322445,0.77744657,0.0070596472,0.11895605,0.013738555,0.0014154322,0.017919054,2,,,,0.016888648,Test
1922,0,-4.686387,-0.7546872,7.1712384,-3.0283067,-0.048203036,1.7707074,-9.473608,-11.864434,7.04451e-06,0.00035922494,0.9943798,3.697824e-05,0.0007280961,0.0044888137,5.8720204e-08,5.376065e-09,2,,,,0.055462133,-4.7504463,-0.55649793,7.174136,-3.2863743,-0.19550386,1.5700969,-9.382856,-11.599667,4.7302612e-05,0.000864048,0.9900463,0.000120229226,0.0008747408,0.008046964,3.383158e-07,3.4691777e-08,2,,,,0.0027627873,Test
1923,0,-1.6251047,0.23104402,2.545797,-2.380355,-0.96475804,-0.16609646,-5.205863,-6.045696,0.012671092,0.08108288,0.8207552,0.0059540556,0.024524426,0.05450712,0.00035294768,0.00015239678,2,,,,1.0176121,-1.4188708,0.3724443,2.5410542,-2.3911996,-1.1167004,-0.14193347,-5.255423,-6.4698067,0.019382315,0.11451743,0.77497274,0.006627295,0.021515395,0.062372494,0.00049858436,0.000113787864,2,,,,0.033222027,Test
1924,0,6.763927,1.9743762,-2.4282944,-1.4288791,-3.7638993,-5.6479225,-3.8536887,-11.988493,0.9913258,0.008244056,0.00010094511,0.00027423687,2.6548472e-05,4.034767e-06,2.4268587e-05,7.114489e-09,0,,,,0.074961446,6.601804,1.8867891,-2.3152792,-1.3151743,-3.544286,-5.722341,-3.6317253,-11.905611,0.98156154,0.017067548,0.00040974532,0.0007999815,8.0278434e-05,1.0136949e-05,7.0629685e-05,1.2633835e-07,0,,,,0.0041310703,Test
1925,0,-4.3567834,-0.3642952,6.9346046,-3.2818377,-0.2920243,1.7942704,-9.852598,-12.740898,1.2389404e-05,0.0006713761,0.99274504,3.6298887e-05,0.00072169333,0.0058132494,5.084499e-08,2.83058e-09,2,,,,0.06894773,-4.331759,-0.4503313,6.9306045,-3.3310204,0.11953757,1.4751183,-9.658827,-12.104401,2.4241172e-05,0.0011926622,0.9906379,7.0694136e-05,0.0018324548,0.006241781,1.440596e-07,2.5503633e-08,2,,,,0.0021590863,Test
1926,0,7.5789742,0.8997459,-2.6166296,-0.8747769,-3.9804528,-7.05536,-3.5197535,-11.870185,0.99847,0.0012548246,3.7276946e-05,0.00021277342,9.531024e-06,4.4027527e-07,1.5108405e-05,3.5700338e-09,0,,,,0.017854115,7.5429597,0.3813025,-3.110989,-0.8692932,-4.528585,-6.927522,-3.2654412,-11.945284,0.99846923,0.0011010028,5.8235368e-05,0.00031854172,2.2712886e-05,3.5957353e-06,2.6620686e-05,7.894937e-09,0,,,,0.00031847262,Test
1927,0,-2.6405346,0.37319297,3.6366563,-2.6653602,-0.94578266,1.1997969,-6.5409355,-8.674852,0.001648427,0.0335672,0.87744355,0.0016080084,0.008976174,0.0767193,3.335396e-05,3.9481997e-06,2,,,,0.70583004,-2.634933,0.34095043,3.3706844,-2.5143003,-0.7399565,1.1114018,-6.3869395,-7.837186,0.0027628029,0.056859504,0.8209283,0.0026357311,0.015532166,0.10118763,7.639297e-05,1.7509617e-05,2,,,,0.027186092,Test
1928,0,-4.1515408,-1.9921273,1.437994,-1.3325255,-1.5565943,2.1631875,-2.726646,-2.7747087,0.0011518018,0.009981574,0.3082349,0.019304587,0.015429385,0.63654536,0.004788524,0.0045638173,5,,,,1.2909341,-4.2230616,-1.8986517,1.3155159,-1.3264458,-1.7466981,2.0815115,-2.7738483,-2.856146,0.0014501052,0.013016577,0.30261436,0.023228612,0.014861745,0.6330577,0.006210747,0.005560188,5,,,,0.027361972,Test
1929,1,4.00426,1.0039607,-0.8162238,-1.7031065,-2.8709888,-3.4720876,-3.667628,-9.526957,0.94053656,0.046812538,0.0075834394,0.0031239057,0.00097161235,0.00053264643,0.00043804315,1.249807e-06,0,,,,0.38978922,3.7624383,0.74372417,-0.68565094,-1.7412869,-2.7401786,-3.6431355,-3.1092458,-9.192892,0.9197232,0.057101615,0.013938281,0.005042451,0.0018789113,0.0010435357,0.0012629809,8.96047e-06,0,,,,0.015496961,Test
1930,0,-3.7906175,-1.3839779,2.0386863,-1.9982744,-1.0899574,2.4111538,-3.983955,-3.9865737,0.0011515693,0.012778514,0.39167377,0.00691345,0.017146358,0.5684406,0.0009491278,0.00094664545,5,,,,1.2537365,-3.5768342,-1.1503174,2.1575232,-2.0737514,-0.99697816,2.4348462,-3.966571,-3.540793,0.001521114,0.015557903,0.41478038,0.0062038023,0.017544955,0.5415884,0.0011275298,0.0016758835,5,,,,0.028653068,Test
1931,0,-3.811408,-1.4973526,2.159362,-2.1409261,-0.74726963,1.6862472,-3.9852195,-3.006905,0.0014774362,0.014944802,0.5788702,0.007852171,0.03164077,0.36066997,0.0012417188,0.003302933,2,,,,1.3434578,-3.8564682,-1.6370271,2.0401998,-2.2263494,-0.81942046,1.5790963,-3.996922,-2.930986,0.0017308242,0.01613007,0.56649333,0.008612716,0.035406165,0.36462817,0.001668113,0.0053305896,2,,,,0.025454618,Test
1932,0,-3.986199,-0.71359515,5.9349437,-2.7122297,-0.041406542,1.2449439,-8.071544,-10.295825,4.8482776e-05,0.001278973,0.98692685,0.0001733267,0.002504892,0.009066591,8.153517e-07,8.817631e-08,2,,,,0.117071405,-3.5142236,-0.43933806,5.799759,-2.5772188,0.03685514,1.0487185,-7.756795,-10.278797,0.00030904214,0.004518482,0.97910726,0.00050183065,0.0040137717,0.011538718,1.0604095e-05,2.67739e-07,2,,,,0.0044978308,Test
1933,1,-2.1819818,0.33813605,4.0168676,-3.2954757,-0.33917803,0.95964813,-7.963324,-9.1459055,0.0018677597,0.02321637,0.9192787,0.00061339,0.011793442,0.043222874,5.7612383e-06,1.7657428e-06,2,,,,0.5327049,-1.8258686,0.08771466,3.684595,-3.1695304,-0.6127866,0.5916629,-7.4436164,-9.781199,0.005579767,0.04292433,0.8803277,0.0015120201,0.01589545,0.05371518,4.1530835e-05,4.0570985e-06,2,,,,0.023298496,Test
1934,0,-0.9672093,1.82347,3.5479503,-3.2711732,-1.4477261,-0.09501538,-7.7973604,-11.900294,0.008944878,0.14573072,0.8174917,0.00089325564,0.005532082,0.021397524,9.666688e-06,1.5973356e-07,2,,,,0.87283355,-1.3349363,1.6318343,3.7390637,-3.2317498,-1.2629144,0.051029604,-7.6866097,-11.448679,0.008275985,0.12448311,0.8343053,0.001290222,0.007199445,0.02441304,2.6868991e-05,6.0317407e-06,2,,,,0.01995022,Test
1935,0,-3.2096214,0.3398647,5.1485033,-3.139838,-0.47188008,1.0825541,-8.328994,-10.058472,0.00022778305,0.00792581,0.97142404,0.0002442462,0.0035197143,0.016656717,1.3620913e-06,2.4160366e-07,2,,,,0.22875702,-3.1323357,0.7437779,5.0012717,-3.2648988,-0.72677344,0.9420665,-8.144564,-9.938707,0.00034448557,0.022126028,0.9513537,0.00034411208,0.0038698376,0.021957707,3.720065e-06,4.134573e-07,2,,,,0.010378665,Test
1936,0,-4.2299714,-2.4928975,2.1187344,-1.268224,-0.67184764,-0.32420066,-2.668166,1.0506009,0.0011314779,0.0064275824,0.646925,0.021873416,0.039711803,0.05622128,0.0053942297,0.22231536,2,,,,1.5262018,-4.2633867,-2.412746,2.1906161,-1.3072678,-0.74026847,-0.6324431,-2.794536,1.14471,0.0011097464,0.0070904284,0.65430224,0.021656852,0.036050268,0.04117041,0.0048606666,0.23375937,2,,,,0.01866242,Test
1937,1,-2.183845,1.2909423,4.610949,-3.2178562,-1.0735434,0.746879,-8.392488,-12.236008,0.0010541737,0.034040276,0.9415724,0.00037484086,0.0031997052,0.019756477,2.1209614e-06,4.542695e-08,2,,,,0.40088597,-1.9940964,1.2138435,4.6206455,-2.9509268,-0.9579913,0.7156364,-8.396739,-12.18181,0.0025663606,0.055443574,0.91441786,0.000771823,0.0048222253,0.021972468,5.40679e-06,3.987475e-07,2,,,,0.02273869,Test
1938,0,1.7497982,-0.4800169,-0.068450645,-1.448311,-1.0401808,-2.4925725,-2.5818207,-4.1071754,0.71301275,0.07668333,0.115728915,0.02911898,0.04379503,0.010248473,0.009373443,0.002039135,0,,,,1.4874266,1.6038704,-0.671234,-0.00938561,-1.4151052,-1.024136,-2.163108,-2.6187253,-3.935489,0.6644639,0.07079681,0.14513332,0.0353242,0.053548247,0.017430646,0.010165008,0.003137933,0,,,,0.03275056,Test
1939,0,7.556825,4.261706,-1.5431638,-2.8374693,-4.7733417,-5.9754834,-7.2362885,-17.870066,0.964123,0.035733894,0.000107660766,2.950853e-05,4.258033e-06,1.279751e-06,3.627144e-07,8.737231e-12,0,,,,0.22454883,7.3236656,4.418795,-1.4780849,-2.6963542,-4.6600137,-6.235067,-7.0285234,-17.362762,0.933431,0.06593375,0.0004640532,0.00013933762,1.8000579e-05,1.0971809e-05,2.818516e-06,1.2580807e-10,0,,,,0.012552659,Test
1940,0,1.9389201,2.8145444,0.93489957,-3.394367,-1.8673353,-2.080903,-6.5471373,-10.353487,0.26232925,0.6296882,0.096118316,0.0012665711,0.005831911,0.0047104196,5.4125107e-05,1.2031563e-06,1,,,,1.3440886,1.9191582,2.7820897,0.90306616,-3.575273,-1.9860153,-2.0173779,-6.607713,-10.880727,0.28505296,0.5804648,0.12075768,0.0012159277,0.0063581294,0.006065906,8.2791215e-05,1.8219047e-06,1,,,,0.048946712,Test
1941,0,2.6537743,3.728655,1.3725759,-3.405031,-2.6502995,-2.9456806,-7.3546877,-13.196787,0.23705661,0.69449145,0.06583165,0.0005540467,0.0011784794,0.0008770813,1.067167e-05,3.0977112e-08,1,,,,1.1425136,2.7349086,3.8776822,1.373966,-3.4688118,-2.4210074,-3.0269306,-7.449884,-13.2465315,0.25771508,0.61793125,0.1202841,0.00050858577,0.0019434443,0.0016053237,1.2239773e-05,2.9757402e-08,1,,,,0.084381185,Test
1942,0,-1.7012812,-0.8770652,1.8952959,-2.2265828,-0.47090155,-1.6307889,-3.2240336,-0.8419999,0.021088243,0.04808315,0.76915526,0.012471103,0.07217512,0.02262845,0.0045995726,0.049799114,2,,,,1.3466811,-1.7356365,-0.9836419,1.9335791,-2.259292,-0.47889152,-1.7693195,-3.1660125,-0.98019755,0.023073254,0.04661455,0.7734872,0.012423679,0.07078864,0.022892755,0.0055382675,0.045181707,2,,,,0.01896631,Test
1943,0,-0.9003289,1.7819077,2.9005725,-3.0275567,-1.5606852,0.42924568,-7.0412893,-11.0225115,0.015437647,0.22566365,0.6907034,0.0018396609,0.007976124,0.058345582,3.3235003e-05,6.202588e-07,2,,,,1.2582942,-1.372925,1.346698,2.9966426,-2.979659,-1.3958838,0.4588665,-7.0198364,-10.861322,0.01863561,0.2099932,0.6857865,0.0024147087,0.013489181,0.06957923,0.00010023813,1.396538e-06,2,,,,0.052779734,Test
1944,0,-1.3604699,0.51164097,1.1868539,-2.4677446,-1.5521712,0.3065132,-3.8130875,-5.4110827,0.037270963,0.24233605,0.47605732,0.0123165,0.030769167,0.19739318,0.0032078372,0.0006489508,2,,,,1.9103734,-1.3544686,0.6655271,1.3070444,-2.4250598,-1.4035755,0.02355446,-3.7242908,-5.1639028,0.038743522,0.27712026,0.4990832,0.011665034,0.032939605,0.13591303,0.0035006863,0.001034738,2,,,,0.051611803,Test
1945,0,-4.505602,-0.36123112,7.5883493,-3.5979073,-0.20613326,1.5420432,-10.850024,-13.223881,5.5756755e-06,0.00035170192,0.9968591,1.3819882e-05,0.00041070778,0.0023591544,9.793769e-09,9.120055e-10,2,,,,0.03409002,-4.2868605,-0.6197466,7.508399,-3.4053752,0.2068769,0.91874236,-10.7012,-13.159802,9.8383054e-05,0.0005346784,0.995821,7.2571085e-05,0.0013068456,0.0021664982,8.276352e-08,6.0931145e-09,2,,,,0.0010975357,Test
1946,0,-0.12759015,2.270903,1.4747689,-2.9180472,-1.4830168,-0.118332386,-5.653179,-8.960903,0.054632954,0.601322,0.2712379,0.0033540884,0.01408641,0.055141084,0.00021763156,7.965184e-06,1,,,,1.5284572,-0.016209543,2.1477284,1.5985157,-2.7017148,-1.417716,0.09481593,-5.5764627,-8.846493,0.057754766,0.51482016,0.3343712,0.0047815447,0.015429115,0.07256151,0.00027109118,1.0576643e-05,1,,,,0.06461074,Test
1947,0,-3.8419957,-0.98245454,5.0876226,-3.3307242,0.30414224,1.8526825,-8.704227,-8.95173,0.00012605585,0.0022001194,0.9520224,0.00021018696,0.0079654055,0.037474044,9.748162e-07,7.610862e-07,2,,,,0.3242737,-3.9532256,-1.0057702,5.375308,-3.5488625,0.32717228,1.8790162,-8.963876,-9.715394,0.0002045308,0.003580869,0.9416784,0.00018883026,0.008946655,0.045398433,1.42623e-06,8.8830814e-07,2,,,,0.013609602,Test
1948,0,-0.9782772,1.5674356,3.1186078,-2.7914393,-1.2150828,0.4435729,-7.1812425,-10.63376,0.012657575,0.16141336,0.76138616,0.0020649245,0.009988655,0.05246288,2.5611602e-05,8.1101234e-07,2,,,,1.1122569,-1.0961454,1.852713,3.646457,-3.0590699,-1.1084635,0.5860252,-7.6738167,-10.206646,0.008431028,0.15001298,0.7843415,0.0012313883,0.008772602,0.047193374,1.4280951e-05,2.8262598e-06,2,,,,0.025486976,Test
1949,0,-4.304753,-2.1624227,1.2398702,-1.168873,-1.5593264,1.3794041,-2.61663,-1.9988834,0.0016298074,0.013884762,0.41699943,0.03750003,0.025378142,0.47943997,0.0088161435,0.016351692,5,,,,1.6048162,-4.204735,-2.1666353,1.1515048,-1.0982544,-1.6427666,1.4389782,-2.371464,-2.0950868,0.0020444728,0.014817132,0.380344,0.04417091,0.025354091,0.5046002,0.012660915,0.016008299,5,,,,0.0401309,Test
1950,0,-4.314505,-1.437489,4.8498197,-1.9284314,-0.23197658,1.0091854,-5.637136,-6.0161605,0.00010157662,0.0018041222,0.9700842,0.0011042118,0.0060230074,0.020837381,2.7063406e-05,1.8525683e-05,2,,,,0.23263843,-4.295179,-1.2279408,5.0264034,-1.7715952,-0.04640181,0.9129383,-5.4780164,-6.105526,0.00017565842,0.0026523995,0.9683875,0.0015328043,0.007748126,0.019426938,5.243391e-05,2.4093506e-05,2,,,,0.0048469477,Test
1951,0,2.085479,2.426989,0.42475808,-2.876644,-2.0695505,-2.6590314,-4.9144073,-8.5765505,0.38031626,0.5351319,0.07226082,0.002661475,0.005965385,0.0033084927,0.00034684298,8.906029e-06,1,,,,1.3853006,1.6980953,2.2894218,0.45123786,-2.7716918,-2.1985285,-2.2164254,-4.759244,-8.430956,0.329382,0.5444676,0.1065377,0.004271184,0.007169211,0.0075483858,0.00058121147,4.267489e-05,1,,,,0.044449594,Test
1952,0,-3.4396768,0.18159115,5.2314467,-3.1327739,-0.15238905,1.047249,-8.297923,-10.043444,0.00016701686,0.0062439144,0.97405034,0.00022701081,0.0044710673,0.014839092,1.2967341e-06,2.2635004e-07,2,,,,0.21258448,-3.2103572,0.36359948,5.238379,-3.1832542,-0.2866787,0.8934658,-8.194051,-10.283931,0.00033442402,0.011898463,0.9650544,0.00029128965,0.0044542095,0.017962595,4.342002e-06,3.1107265e-07,2,,,,0.0067930273,Test
1953,0,-3.7451916,-2.7008667,2.988427,-1.7183397,-0.38169712,-2.6880114,-2.5121708,2.5567143,0.000698117,0.0019836852,0.58654547,0.005298817,0.020168582,0.002009351,0.0023956446,0.38090023,2,,,,1.1994933,-3.6801047,-2.5651755,2.7871153,-1.7695287,-0.39213452,-2.440672,-2.4890046,2.6152897,0.0012983445,0.003146015,0.52033776,0.006327939,0.022058368,0.004315273,0.0032256383,0.43929067,2,,,,0.037591934,Test
1954,0,7.205042,-1.6987996,-2.3986313,0.99926484,-3.695322,-6.373517,-1.9642318,-9.370674,0.9976604,0.00013554818,6.732255e-05,0.0020130195,1.8408347e-05,1.2644147e-06,0.00010394843,6.313072e-08,0,,,,0.025766652,7.304249,-1.6308851,-2.5592945,0.6805826,-3.5449805,-6.1848307,-2.1381142,-9.35605,0.9973568,0.00035232984,0.00024252382,0.0017753489,9.4993695e-05,4.166402e-06,0.00017308856,7.4327716e-07,0,,,,0.000665437,Test
1955,0,-3.245043,-0.83843523,1.8565766,-2.2905,-1.0232174,1.920034,-4.112781,-3.6657994,0.002744741,0.030456351,0.45092744,0.0071294196,0.025317917,0.48046958,0.0011525179,0.0018020598,5,,,,1.4157894,-3.247071,-1.121445,1.8370101,-2.3612864,-1.259268,1.9464512,-4.058514,-3.6264305,0.0029765074,0.023095276,0.4447496,0.0073358878,0.022147601,0.49577245,0.0014272907,0.0024953969,5,,,,0.037917636,Test
1956,0,-1.2188256,1.5094041,2.530909,-3.2833693,-1.0773048,0.7812286,-6.7609353,-8.908024,0.014817384,0.2267914,0.629884,0.0018799724,0.017069988,0.1094924,5.8058235e-05,6.7825868e-06,2,,,,1.4631324,-1.1737854,1.50878,2.4955478,-3.4251926,-1.3499033,0.6334391,-6.7456293,-9.290754,0.02685376,0.2567,0.5928466,0.0020473318,0.013982164,0.10746968,9.21679e-05,8.281972e-06,2,,,,0.0523206,Test
1957,0,-4.133979,-1.9596936,3.4924934,-1.6149837,-0.45927894,0.9896118,-4.162096,-3.2037995,0.00043765723,0.0038495883,0.8979849,0.005434003,0.017259818,0.073498994,0.00042552297,0.0011094455,2,,,,0.6095891,-4.1503596,-1.8470993,3.6468544,-1.6742548,-0.45983624,1.1863511,-4.4154015,-3.4081798,0.0005773251,0.0048684073,0.88727486,0.0052445573,0.017054299,0.08352864,0.0004434147,0.0010085329,2,,,,0.0141557325,Test
1958,1,1.9118518,-0.98740804,0.913561,-1.385728,-0.82941616,-3.7809517,-3.4484217,-5.128789,0.65189934,0.03589616,0.24023062,0.024102375,0.04204003,0.0021969867,0.0030636801,0.0005707804,0,,,,1.4418695,2.3276646,-1.007433,0.69783413,-1.3185886,-0.9226985,-4.392264,-3.3341603,-5.1002398,0.7489311,0.027937695,0.1631075,0.02143671,0.03260118,0.0016160108,0.0036981893,0.00067163364,0,,,,0.02806573,Test
1959,0,-3.8347251,-2.176691,0.87495095,-0.5385642,-1.8722508,-0.118870854,-1.2525402,0.058073424,0.003925286,0.020603757,0.43577036,0.1060171,0.027935931,0.16130446,0.051915854,0.19252728,2,,,,2.260175,-3.823943,-2.2465014,1.0335357,-0.6280791,-1.9194609,-0.13647465,-1.2694067,0.1137056,0.004328192,0.018515322,0.46648034,0.09403261,0.025371676,0.14732401,0.048943125,0.19500473,2,,,,0.032430552,Test
